src_ip,dst_ip,src_port,dst_port,ip_proto,device_id,frame_len,label,timestamp
10.0.0.29,10.0.0.7,20469,5061,17,of:0000000000000001,227,voip,1740564931296811000
10.0.0.29,10.0.0.7,20469,5061,17,of:0000000000000001,189,voip,1740564931325610000
10.0.0.29,10.0.0.7,20469,5061,17,of:0000000000000001,189,voip,1740564931353357000
10.0.0.29,10.0.0.7,20469,5061,17,of:0000000000000001,254,voip,1740564931380554000
10.0.0.29,10.0.0.7,20469,5061,17,of:0000000000000001,241,voip,1740564931406484000
10.0.0.29,10.0.0.7,20469,5061,17,of:0000000000000001,240,voip,1740564931435707000
10.0.0.29,10.0.0.7,20469,5061,17,of:0000000000000001,265,voip,1740564931466320000
10.0.0.29,10.0.0.7,20469,5061,17,of:0000000000000001,201,voip,1740564931494922000
10.0.0.29,10.0.0.7,20469,5061,17,of:0000000000000001,234,voip,1740564931525494000
10.0.0.29,10.0.0.7,20469,5061,17,of:0000000000000001,184,voip,1740564931554185000
10.0.0.29,10.0.0.7,20469,5061,17,of:0000000000000001,216,voip,1740564931585504000
10.0.0.29,10.0.0.7,20469,5061,17,of:0000000000000001,193,voip,1740564931614359000
10.0.0.29,10.0.0.7,20469,5061,17,of:0000000000000001,204,voip,1740564931643774000
10.0.0.29,10.0.0.7,20469,5061,17,of:0000000000000001,229,voip,1740564931671537000
10.0.0.29,10.0.0.7,20469,5061,17,of:0000000000000001,159,voip,1740564931704180000
10.0.0.29,10.0.0.7,20469,5061,17,of:0000000000000001,304,voip,1740564931736596000
10.0.0.29,10.0.0.7,20469,5061,17,of:0000000000000001,149,voip,1740564931765402000
10.0.0.29,10.0.0.7,20469,5061,17,of:0000000000000001,139,voip,1740564931792405000
10.0.0.29,10.0.0.7,20469,5061,17,of:0000000000000001,257,voip,1740564931821984000
10.0.0.29,10.0.0.7,20469,5061,17,of:0000000000000001,239,voip,1740564931852912000
10.0.0.29,10.0.0.7,20469,5061,17,of:0000000000000001,231,voip,1740564931882565000
10.0.0.29,10.0.0.7,20469,5061,17,of:0000000000000001,231,voip,1740564931912404000
10.0.0.29,10.0.0.7,20469,5061,17,of:0000000000000001,199,voip,1740564931944180000
10.0.0.29,10.0.0.7,20469,5061,17,of:0000000000000001,155,voip,1740564931971689000
